address;source_location;insn;indent
0x53e4;/usr/include/c++/13/bits/stl_algo.h:1896;SAR	$0x5,%RSI;
0x53e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;MOV	0x10(%RBX),%ECX;
0x53eb;/usr/include/c++/13/bits/stl_algo.h:1929;DEC	%R14;
0x53ee;/usr/include/c++/13/bits/stl_iterator.h:1148;SAL	$0x4,%RSI;
0x53f2;/usr/include/c++/13/bits/stl_iterator.h:1148;ADD	%RBX,%RSI;
0x53f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;MOV	(%RSI),%R8D;
0x53f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;CMP	%R8D,%ECX;
0x53fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;JNE	5403 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x53>;
0x53fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;MOV	0x4(%RSI),%EAX;
0x5400;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;CMP	%EAX,0x14(%RBX);
0x5403;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;SETL	%DL;
0x5406;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;MOV	-0x10(%RDI),%EAX;
0x5409;/usr/include/c++/13/bits/stl_algo.h:88;TEST	%DL,%DL;
0x540b;/usr/include/c++/13/bits/stl_algo.h:88;JE	5562 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1b2>;
0x5411;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;CMP	%R8D,%EAX;
0x5414;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;JE	54bb <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x10b>;
