address;source_location;insn;indent
0x5ae0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;MOV	(%R14,%R12,4),%EAX;
0x5ae4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;VMOVD	%EBX,%XMM3;
0x5ae8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;VMULSD	(%RCX,%R12,8),%XMM2,%XMM0;
0x5aee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;VPINSRD	$0x1,%EAX,%XMM3,%XMM1;
0x5af4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:877;CMP	%EAX,%EBX;
0x5af6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:877;JNE	5b02 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b2>;
0x5af8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:877;TEST	%R8B,%R8B;
0x5afb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:877;JE	5b02 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b2>;
0x5afd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:878;VADDSD	-0x58(%RBP),%XMM0,%XMM0;
0x5b02;/usr/include/c++/13/bits/stl_vector.h:1283;MOV	0x8(%R15),%RSI;
0x5b06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;VMOVQ	%XMM1,-0x50(%RBP);
0x5b0b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;VMOVSD	%XMM0,-0x48(%RBP);
0x5b10;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	0x10(%R15),%RSI;
0x5b14;/usr/include/c++/13/bits/stl_vector.h:1283;JE	5b50 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x200>;
0x5b16;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQA	-0x50(%RBP),%XMM4;
0x5b1b;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%RSI;
0x5b1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;INC	%R12;
0x5b22;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM4,-0x10(%RSI);
0x5b27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;MOV	(%R13),%EDX;
0x5b2b;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%RSI,0x8(%R15);
0x5b2f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;CMP	%R12D,%EDX;
0x5b32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;JG	5ae0 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;
0x5b50;/usr/include/c++/13/bits/stl_vector.h:1292;LEA	-0x50(%RBP),%RDX;
0x5b54;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R15,%RDI;
0x5b57;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R8B,-0x71(%RBP);
0x5b5b;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R9,-0x70(%RBP);
0x5b5f;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%RCX,-0x68(%RBP);
0x5b63;/usr/include/c++/13/bits/stl_vector.h:1292;VMOVSD	%XMM2,-0x60(%RBP);
0x5b68;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	57b0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;
0x5b6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;INC	%R12;
0x5b70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;MOV	(%R13),%EDX;
0x5b74;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;VMOVSD	-0x60(%RBP),%XMM2;
0x5b79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;MOV	-0x68(%RBP),%RCX;
0x5b7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;MOV	-0x70(%RBP),%R9;
0x5b81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;MOVZX	-0x71(%RBP),%R8D;
0x5b86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;CMP	%R12D,%EDX;
0x5b89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;JG	5ae0 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;
