address;source_location;insn;indent
0x5ca0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	(%R14,%R12,4),%EAX;
0x5ca4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;VMOVD	%EBX,%XMM3;
0x5ca8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;VMULSD	(%RCX,%R12,8),%XMM2,%XMM0;
0x5cae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;VPINSRD	$0x1,%EAX,%XMM3,%XMM1;
0x5cb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;CMP	%EAX,%EBX;
0x5cb6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;JNE	5cc2 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b2>;
0x5cb8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;TEST	%R8B,%R8B;
0x5cbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:883;JE	5cc2 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b2>;
0x5cbd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:884;VADDSD	-0x58(%RBP),%XMM0,%XMM0;
0x5cc2;/usr/include/c++/13/bits/stl_vector.h:1283;MOV	0x8(%R15),%RSI;
0x5cc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;VMOVQ	%XMM1,-0x50(%RBP);
0x5ccb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:890;VMOVSD	%XMM0,-0x48(%RBP);
0x5cd0;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	0x10(%R15),%RSI;
0x5cd4;/usr/include/c++/13/bits/stl_vector.h:1283;JE	5d10 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x200>;
0x5cd6;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQA	-0x50(%RBP),%XMM4;
0x5cdb;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%RSI;
0x5cdf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;INC	%R12;
0x5ce2;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM4,-0x10(%RSI);
0x5ce7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	(%R13),%EDX;
0x5ceb;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%RSI,0x8(%R15);
0x5cef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;CMP	%R12D,%EDX;
0x5cf2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;JG	5ca0 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;
0x5d10;/usr/include/c++/13/bits/stl_vector.h:1292;LEA	-0x50(%RBP),%RDX;
0x5d14;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R15,%RDI;
0x5d17;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R8B,-0x71(%RBP);
0x5d1b;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R9,-0x70(%RBP);
0x5d1f;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%RCX,-0x68(%RBP);
0x5d23;/usr/include/c++/13/bits/stl_vector.h:1292;VMOVSD	%XMM2,-0x60(%RBP);
0x5d28;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	5970 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;
0x5d2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;INC	%R12;
0x5d30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	(%R13),%EDX;
0x5d34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;VMOVSD	-0x60(%RBP),%XMM2;
0x5d39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	-0x68(%RBP),%RCX;
0x5d3d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOV	-0x70(%RBP),%R9;
0x5d41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;MOVZX	-0x71(%RBP),%R8D;
0x5d46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;CMP	%R12D,%EDX;
0x5d49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;JG	5ca0 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;
