address;source_location;insn;indent
0x5d40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;MOV	(%R14,%R12,4),%EAX;
0x5d44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;VMOVD	%EBX,%XMM3;
0x5d48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;VMULSD	(%RCX,%R12,8),%XMM2,%XMM0;
0x5d4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:874;VPINSRD	$0x1,%EAX,%XMM3,%XMM1;
0x5d54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;CMP	%EAX,%EBX;
0x5d56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;JNE	5d62 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b2>;
0x5d58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;TEST	%R8B,%R8B;
0x5d5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:875;JE	5d62 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b2>;
0x5d5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:876;VADDSD	-0x58(%RBP),%XMM0,%XMM0;
0x5d62;/usr/include/c++/13/bits/stl_vector.h:1283;MOV	0x8(%R15),%RSI;
0x5d66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:880;VMOVQ	%XMM1,-0x50(%RBP);
0x5d6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;VMOVSD	%XMM0,-0x48(%RBP);
0x5d70;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	0x10(%R15),%RSI;
0x5d74;/usr/include/c++/13/bits/stl_vector.h:1283;JE	5db0 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x200>;
0x5d76;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQA	-0x50(%RBP),%XMM4;
0x5d7b;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%RSI;
0x5d7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;INC	%R12;
0x5d82;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM4,-0x10(%RSI);
0x5d87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;MOV	(%R13),%EDX;
0x5d8b;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%RSI,0x8(%R15);
0x5d8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;CMP	%R12D,%EDX;
0x5d92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;JG	5d40 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;
0x5db0;/usr/include/c++/13/bits/stl_vector.h:1292;LEA	-0x50(%RBP),%RDX;
0x5db4;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R15,%RDI;
0x5db7;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R8B,-0x71(%RBP);
0x5dbb;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R9,-0x70(%RBP);
0x5dbf;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%RCX,-0x68(%RBP);
0x5dc3;/usr/include/c++/13/bits/stl_vector.h:1292;VMOVSD	%XMM2,-0x60(%RBP);
0x5dc8;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	5a10 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;
0x5dcd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;INC	%R12;
0x5dd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;MOV	(%R13),%EDX;
0x5dd4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;VMOVSD	-0x60(%RBP),%XMM2;
0x5dd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;MOV	-0x68(%RBP),%RCX;
0x5ddd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;MOV	-0x70(%RBP),%R9;
0x5de1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;MOVZX	-0x71(%RBP),%R8D;
0x5de6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;CMP	%R12D,%EDX;
0x5de9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;JG	5d40 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;
