address;source_location;insn;indent
0x3f13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:671;MOV	-0x4(%RCX),%EDI;
0x3f16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;MOV	(%RCX),%R8D;
0x3f19;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VMOVDQA	%YMM5,(%R11);
0x3f1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VMOVDQA	%YMM5,0x20(%R11);
0x3f24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;CMP	%R8D,%EDI;
0x3f27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;JGE	4162 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe92>;
0x3f2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;MOV	%R8D,%R9D;
0x3f30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;SUB	%EDI,%R9D;
0x3f33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;LEA	-0x1(%R9),%EAX;
0x3f37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;CMP	$0x6,%EAX;
0x3f3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;JBE	4048 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd78>;
0x3f40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;MOV	%R9D,%EBX;
0x3f43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;MOVSXD	%EDI,%RAX;
0x3f46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VXORPD	%XMM4,%XMM4,%XMM4;
0x3f4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;MOV	%EDI,0xf0(%RSP);
0x3f51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;SHR	$0x3,%EBX;
0x3f54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;LEA	(%R14,%RAX,8),%RSI;
0x3f58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;LEA	(%R15,%RAX,4),%RDX;
0x3f5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VMOVAPD	%YMM4,%YMM3;
0x3f60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;SAL	$0x5,%RBX;
0x3f64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;XOR	%EAX,%EAX;
0x3f66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;MOV	%R8D,0xe8(%RSP);
0x3f6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;MOV	%R9D,0xe0(%RSP);
0x3f76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;MOV	%R12,0xd8(%RSP);
0x3f7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;XCHG	%AX,%AX;
0x3f80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0x18(%RDX,%RAX,1),%R12;  (31) 
0x3f85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;LEA	(%RDX,%RAX,1),%RDI;  (31) 
0x3f89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0x10(%RDX,%RAX,1),%R9;  (31) 
0x3f8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0x1c(%RDX,%RAX,1),%R10;  (31) 
0x3f93;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0x14(%RDX,%RAX,1),%R8;  (31) 
0x3f98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	(%R13,%R12,8),%XMM1;  (31) 
0x3f9f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	(%R13,%R9,8),%XMM0;  (31) 
0x3fa6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	(%RDI),%R9;  (31) 
0x3fa9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVHPD	(%R13,%R10,8),%XMM1,%XMM1;  (31) 
0x3fb0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0x8(%RDI),%R10;  (31) 
0x3fb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVHPD	(%R13,%R8,8),%XMM0,%XMM0;  (31) 
0x3fbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0x4(%RDI),%R8;  (31) 
0x3fbf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0xc(%RDI),%RDI;  (31) 
0x3fc3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;  (31) 
0x3fc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	(%R13,%R9,8),%XMM1;  (31) 
0x3fd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VFMADD231PD	0x20(%RSI,%RAX,2),%YMM0,%YMM3;  (31) 
0x3fd7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	(%R13,%R10,8),%XMM2;  (31) 
0x3fde;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVHPD	(%R13,%R8,8),%XMM1,%XMM1;  (31) 
0x3fe5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVHPD	(%R13,%RDI,8),%XMM2,%XMM2;  (31) 
0x3fec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;  (31) 
0x3ff2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VFMADD231PD	(%RSI,%RAX,2),%YMM1,%YMM4;  (31) 
0x3ff8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;ADD	$0x20,%RAX;  (31) 
0x3ffc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVAPD	%YMM3,0x160(%RSP);  (31) 
0x4005;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVAPD	%YMM4,0x140(%RSP);  (31) 
0x400e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;CMP	%RBX,%RAX;  (31) 
